,TOT_POP,PCT_U18,PC_18_65,PCT_O65,MALE_FEM
1,1753.0,443.509,985.186,324.305,79.0
2,1675.0,509.2,983.225,182.575,87.0
3,1842.0,530.496,1031.52,279.984,84.0
4,7835.0,1958.75,5116.255,759.995,89.0
5,2906.0,717.782,1659.326,528.892,81.1
6,5166.0,976.374,3177.09,1012.536,91.8
7,5863.0,1530.243,3330.184,1002.573,85.2
8,2457.0,614.25,1488.942,353.808,88.3
9,1194.0,248.352,671.028,274.62,83.3
10,4559.0,145.888,4285.46,132.211,136.8
11,1980.0,411.84,1241.46,326.7,89.1
12,1519.0,426.839,943.299,148.862,89.9
13,1003.0,99.297,848.538,55.165,527.8
14,1057.0,262.136,634.2,160.664,86.2
15,9286.0,1885.058,5738.748,1662.194,87.3
16,20714.0,4639.936,11206.274,4867.79,79.9
17,1125.0,312.75,634.5,177.75,88.4
18,2231.0,620.218,1314.059,296.723,86.3
19,1719.0,419.436,1074.375,223.47,91.0
20,1208.0,345.488,746.544,114.76,97.3
21,2060.0,479.98,1225.7,354.32,94.7
22,2081.0,651.353,1186.17,243.477,87.2
23,4272.0,956.928,2661.456,657.888,84.4
24,2745.0,661.545,1786.995,293.715,97.1
25,1708.0,435.54,978.684,293.776,88.3
26,1933.0,373.069,1268.048,291.883,92.8
27,2630.0,689.06,1554.33,386.61,87.7
28,31258.0,7283.114,18254.672,5720.214,93.4
29,1656.0,428.904,1073.088,154.008,95.1
30,1033.0,311.966,571.249,149.785,86.3
31,2995.0,781.695,1788.015,425.29,84.2
32,12249.0,2731.527,7937.352,1580.121,88.8
33,1550.0,455.7,880.4,212.35,86.7
34,22719.0,5407.122,14312.97,2998.908,88.1
35,6591.0,1779.57,3915.054,896.376,84.1
36,4937.0,1298.431,3016.507,626.999,88.6
37,2963.0,678.527,1854.838,429.635,94.3
38,4487.0,1166.62,2898.602,421.778,87.0
39,2624.0,506.432,1868.288,249.28,99.1
40,16310.0,3995.95,9215.15,3098.9,82.9
41,5801.0,1380.638,3370.381,1044.18,86.0
42,7702.0,2025.626,4936.982,739.392,89.7
43,21279.0,5298.471,13490.886,2489.643,90.2
44,7193.0,1460.179,4862.468,870.353,96.2
45,13243.0,3403.451,8144.445,1695.104,96.0
46,2354.0,670.89,1464.188,218.922,100.5
47,1828.0,435.064,1199.168,193.768,102.2
48,1101.0,292.866,680.418,127.716,91.0
49,16438.0,3550.608,11046.336,1841.056,93.7
50,2572.0,586.416,1589.496,396.088,90.8
51,1006.0,245.464,588.51,172.026,93.1
52,1103.0,273.544,709.229,121.33,98.1
53,15761.0,3294.049,10370.738,2096.213,93.2
54,2658.0,699.054,1690.488,271.116,95.4
55,2248.0,676.648,1393.76,177.592,92.5
56,1729.0,418.418,1075.438,233.415,95.5
57,53008.0,10654.608,32228.864,10124.528,82.7
58,1349.0,379.069,832.333,137.598,94.4
59,2900.0,707.6,1769.0,423.4,89.4
60,4838.0,1045.008,3125.348,667.644,90.0
61,4230.0,1015.2,2728.35,486.45,93.8
62,9556.0,2264.772,6201.844,1089.384,93.0
63,1261.0,406.042,670.852,184.106,80.0
64,2220.0,521.7,1172.16,526.14,78.3
65,1271.0,326.647,734.638,208.444,83.7
66,2954.0,797.58,1837.388,319.032,90.0
67,1566.0,305.37,1049.22,211.41,94.1
68,2226.0,607.698,1375.668,242.634,98.2
69,7070.0,1371.58,4899.51,798.91,81.7
70,1997.0,479.28,1174.236,343.484,96.1
71,2107.0,642.635,1278.949,185.416,87.3
72,34455.0,6270.81,21396.555,6787.635,81.0
73,3265.0,826.045,2047.155,388.535,90.2
74,2756.0,744.12,1821.716,190.164,98.5
75,1397.0,350.647,786.511,259.842,82.1
76,8749.0,1356.095,6762.977,629.928,90.8
77,1387.0,435.518,754.528,198.341,84.9
78,6028.0,1314.104,3755.444,958.452,79.0
79,3118.0,770.146,1967.458,383.514,98.1
80,3716.0,405.044,3095.428,215.528,85.8
81,1138.0,315.226,675.972,146.802,93.6
82,1970.0,423.55,1237.16,309.29,91.7
83,1273.0,278.787,717.972,276.241,79.7
84,2465.0,909.585,1469.14,86.275,99.0
85,2262.0,579.072,1373.034,309.894,86.5
86,4759.0,861.379,2484.198,1408.664,85.8
87,1906.0,476.5,1048.3,381.2,80.6
88,2552.0,648.208,1498.024,405.768,88.0
89,1150.0,270.25,721.05,158.7,89.7
90,2278.0,583.168,1246.066,448.766,82.0
91,10725.0,2391.675,6477.9,1855.425,81.9
92,4673.0,1177.596,2757.07,738.334,84.1
93,2421.0,668.196,1375.128,375.255,85.2
94,6379.0,861.165,4790.629,727.206,99.8
95,5107.0,1077.577,3222.517,806.906,94.1
96,4800.0,1089.6,3254.4,456.0,95.2
97,4344.0,1329.264,2436.984,577.752,84.2
98,1078.0,321.244,614.46,143.374,88.8
99,1491.0,375.732,842.415,274.344,70.9
100,4690.0,1167.81,2645.16,877.03,79.1
101,1100.0,324.5,606.1,169.4,82.8
102,3457.0,480.523,2492.497,483.98,94.8
103,3007.0,520.211,2101.893,381.889,58.0
104,5716.0,1166.064,3526.772,1023.164,86.1
105,1232.0,273.504,741.664,215.6,88.2
106,26720.0,7348.0,17528.32,1843.68,95.3
107,5987.0,1532.672,3687.992,766.336,92.8
108,5333.0,1098.598,3594.442,634.627,97.0
109,26028.0,7678.26,16631.892,1717.848,93.9
110,1671.0,456.183,949.128,265.689,77.9
111,1929.0,501.54,1248.063,177.468,93.9
112,1273.0,306.793,767.619,198.588,89.0
113,1920.0,453.12,1136.64,328.32,91.1
114,3270.0,742.29,2207.25,320.46,96.2
115,4734.0,1420.2,2835.666,478.134,87.1
116,1731.0,455.253,1057.641,219.837,81.5
117,1376.0,400.416,832.48,141.728,82.9
118,1303.0,311.417,809.163,182.42,88.6
119,1110.0,217.56,668.22,224.22,92.7
120,2160.0,542.16,1239.84,378.0,82.1
121,2175.0,508.95,1231.05,435.0,81.2
122,2238.0,525.93,1342.8,369.27,85.3
123,1394.0,359.652,903.312,131.036,96.6
124,2409.0,648.021,1363.494,397.485,86.7
125,5268.0,795.468,3724.476,748.056,79.9
126,16825.0,3970.7,9741.675,3112.625,81.0
127,1998.0,391.608,1202.796,405.594,79.8
128,4789.0,1072.736,3088.905,627.359,91.5
129,8019.0,1884.465,5068.008,1066.527,89.4
130,36124.0,8127.9,24925.56,3070.54,95.2
131,8003.0,2048.768,5338.001,616.231,93.3
132,1140.0,308.94,721.62,109.44,98.8
133,2180.0,412.02,1185.92,582.06,72.0
134,30111.0,8160.081,19451.706,2499.213,91.6
135,2760.0,742.44,1540.08,477.48,86.3
136,3093.0,739.227,1858.893,494.88,86.5
137,1270.0,360.68,751.84,157.48,94.2
138,2287.0,656.369,1511.707,118.924,95.1
139,2789.0,683.305,1625.987,479.708,83.5
140,7018.0,1543.96,4456.43,1017.61,88.4
141,3200.0,857.6,2080.0,262.4,96.7
142,1690.0,457.99,927.81,304.2,75.2
143,1698.0,395.634,1115.586,186.78,96.8
144,2627.0,546.416,1476.374,604.21,86.6
145,4005.0,356.445,3484.35,164.205,686.0
146,5002.0,1315.526,2896.158,790.316,85.3
147,1214.0,388.48,677.412,148.108,88.8
148,3064.0,398.32,2359.28,309.464,120.4
149,8360.0,2064.92,4823.72,1471.36,83.9
150,17673.0,3852.714,11381.412,2438.874,88.9
151,1936.0,565.312,1020.272,350.416,84.0
152,8244.0,1549.872,5647.14,1046.988,114.2
153,1030.0,329.6,576.8,122.57,80.4
154,25849.0,6539.797,17577.32,1731.883,95.4
155,9940.0,2375.66,5993.82,1570.52,83.9
156,2452.0,662.04,1311.82,475.688,81.6
157,1847.0,448.821,962.287,437.739,84.3
158,1908.0,528.516,1188.684,190.8,90.2
159,1588.0,430.348,919.452,238.2,86.3
160,6647.0,1595.28,3762.202,1289.518,80.4
161,18537.0,3503.493,11530.014,3503.493,83.4
162,4510.0,1032.79,3026.21,451.0,96.4
163,6518.0,1479.586,3767.404,1271.01,88.2
164,3784.0,949.784,2486.088,348.128,90.8
165,1402.0,173.848,803.346,423.404,86.3
166,2780.0,553.22,1715.26,514.3,84.5
167,2152.0,413.184,1558.048,180.768,99.0
168,19550.0,4418.3,12766.15,2365.55,89.4
169,4974.0,1263.396,2969.478,746.1,83.4
170,4021.0,1085.67,2400.537,538.814,92.0
171,20411.0,4878.229,13328.383,2204.388,93.1
172,2698.0,585.466,1767.19,345.344,92.5
173,20195.0,4806.41,12278.56,3110.03,87.7
174,4372.0,905.004,2561.992,905.004,90.7
175,6932.0,1538.904,4353.296,1039.8,84.2
176,10152.0,2202.984,6517.584,1431.432,89.0
177,5461.0,1600.073,3527.806,338.582,93.9
178,3343.0,748.832,2025.858,564.967,85.5
179,2515.0,573.42,1534.15,409.945,88.2
180,1499.0,292.305,1062.791,143.904,101.5
181,3088.0,818.32,1914.56,355.12,94.8
182,1219.0,316.94,756.999,145.061,93.6
183,4243.0,1264.414,2359.108,619.478,86.1
184,2354.0,508.464,1515.976,329.56,95.9
185,33724.0,8768.24,19897.16,5058.6,90.6
186,4359.0,1011.288,2497.707,850.005,80.5
187,3938.0,972.686,2473.064,492.25,92.8
188,10916.0,2412.436,7510.208,993.356,97.0
189,13531.0,2827.979,8321.565,2381.456,82.1
190,12602.0,2646.42,7825.842,2129.738,88.7
191,5943.0,1533.294,3732.204,671.559,90.9
192,4811.0,1116.152,3016.497,678.351,89.9
193,2653.0,586.313,1605.065,461.622,87.5
194,8022.0,1580.334,5358.696,1082.97,93.6
195,14842.0,4289.338,9602.774,949.888,95.4
196,4248.0,938.808,2697.48,611.712,83.6
197,4427.0,1155.447,2687.189,584.364,89.3
198,1957.0,279.851,1076.35,600.799,75.0
199,3231.0,927.297,1977.372,326.331,92.7
200,15947.0,3572.128,9839.299,2535.573,86.8
201,2497.0,666.699,1515.679,314.622,86.7
202,4490.0,1037.19,2765.84,686.97,91.4
203,1007.0,249.736,604.2,153.064,106.3
204,1125.0,317.25,758.25,49.5,98.5
205,11578.0,2767.142,8799.28,11.578,256.3
206,3561.0,1004.202,2129.478,427.32,86.9
207,1450.0,361.05,939.6,149.35,104.3
208,2416.0,640.24,1316.72,459.04,84.8
209,9176.0,2110.48,6258.032,807.488,96.5
210,2693.0,627.469,1540.396,525.135,85.4
211,1739.0,514.744,921.67,302.586,80.7
212,39894.0,9654.348,26090.676,4148.976,90.9
213,1817.0,472.42,1013.886,330.694,88.5
214,1423.0,461.052,752.767,209.181,93.2
215,2738.0,747.474,1593.516,397.01,84.6
216,7437.0,1509.711,4439.889,1487.4,88.0
217,4073.0,769.797,2525.26,782.016,88.2
218,4209.0,1010.16,2592.744,606.096,92.5
219,1336.0,339.344,753.504,241.816,85.1
220,14995.0,3193.935,9671.775,2129.29,86.5
221,1538.0,341.436,959.712,236.852,84.7
222,24149.0,4878.098,15238.019,4032.883,88.4
223,4488.0,897.6,2854.368,736.032,90.2
224,15023.0,3725.704,9013.8,2283.496,80.0
225,7978.0,1962.588,4746.91,1268.502,83.5
226,3407.0,705.249,2166.852,534.899,91.6
227,16656.0,4164.0,9194.112,3297.888,80.0
228,1589.0,373.415,1070.986,144.599,89.1
229,5255.0,1124.57,3421.005,709.425,103.2
230,4604.0,1358.18,2610.468,635.352,84.2
231,2901.0,713.646,1586.847,603.408,77.6
232,2646.0,685.314,1420.902,539.784,77.4
233,8745.0,1906.41,5316.96,1521.63,88.4
234,2790.0,694.71,1646.1,449.19,89.2
235,15632.0,3485.936,9676.208,2469.856,86.6
236,1812.0,491.052,1005.66,315.288,83.0
237,2490.0,547.8,1546.29,395.91,89.8
238,13208.0,2998.216,8400.288,1809.496,86.0
239,2070.0,490.59,1202.67,376.74,83.4
240,1614.0,264.696,805.386,543.918,74.2
241,9528.0,2153.328,6240.84,1133.832,85.8
242,1961.0,543.197,1168.756,247.086,86.2
243,3208.0,850.12,1992.168,365.712,95.8
244,2398.0,678.634,1366.86,352.506,77.5
245,1377.0,331.857,809.676,235.467,91.4
246,2687.0,612.636,1751.924,319.753,95.1
247,3790.0,333.52,3134.33,322.15,99.4
248,2600.0,556.4,1622.4,421.2,83.5
249,1330.0,364.42,747.46,216.79,82.4
250,2288.0,546.832,1514.656,226.512,89.2
251,4577.0,1016.094,2837.74,723.166,91.6
252,23308.0,4218.748,15849.44,3239.812,84.4
253,9587.0,1696.899,6442.464,1447.637,83.9
254,19750.0,4443.75,13943.5,1362.75,96.7
255,9438.0,2869.152,5691.114,877.734,89.2
256,3605.0,865.2,2354.065,385.735,97.3
257,4764.0,1138.596,3058.488,566.916,95.6
258,1354.0,297.88,942.384,112.382,103.1
259,7945.0,1541.33,4576.32,1827.35,78.7
260,4097.0,835.788,2441.812,819.4,89.0
261,6620.0,1416.68,4197.08,1006.24,89.7
262,1193.0,225.477,757.555,208.775,93.8
263,40174.0,8356.192,25872.056,5945.752,94.3
264,4492.0,1006.208,2780.548,705.244,84.7
265,3937.0,885.825,2464.562,586.613,90.5
266,2576.0,759.92,1671.824,144.256,96.3
267,6447.0,1811.607,3971.352,664.041,87.4
268,1692.0,531.288,1049.04,111.672,96.8
269,5216.0,1674.336,3150.464,396.416,90.5
270,25273.0,7404.989,16326.358,1541.653,92.4
271,1288.0,378.672,762.496,145.544,94.2
272,1890.0,506.52,1132.11,251.37,88.8
273,14972.0,4281.992,9851.576,838.432,94.8
274,3476.0,865.524,2033.46,580.492,82.8
275,2340.0,540.54,1467.18,329.94,86.8
276,3490.0,921.36,1971.85,596.79,84.0
277,1786.0,453.644,1134.11,198.246,96.3
278,9877.0,2814.945,5481.735,1580.32,81.6
279,6802.0,1448.826,3870.338,1482.836,80.8
280,3003.0,831.831,1846.845,324.324,89.9
281,1740.0,238.38,1341.54,160.08,67.3
282,8034.0,1920.126,4547.244,1566.63,94.5
283,18243.0,3940.488,11821.464,2481.048,89.6
284,1521.0,351.351,982.566,187.083,97.6
285,28247.0,6722.786,18501.785,3022.429,93.7
286,4644.0,1123.848,2939.652,580.5,96.0
287,8888.0,2515.304,4799.52,1573.176,82.6
288,7767.0,1770.876,4722.336,1273.788,80.0
289,6348.0,1479.084,4030.98,837.936,88.0
290,2769.0,733.785,1927.224,107.991,94.6
291,4860.0,1015.74,3173.58,670.68,86.4
292,18924.0,4617.456,12565.536,1741.008,91.6
293,5530.0,1415.68,3666.39,453.46,94.5
294,1532.0,332.444,883.964,315.592,97.4
295,34681.0,8913.017,19802.851,5965.132,83.2
296,2633.0,552.93,1485.012,595.058,83.7
297,1512.0,244.944,754.488,512.568,67.8
298,14118.0,3444.792,8724.924,1948.284,88.0
299,13141.0,2851.597,8725.624,1563.779,94.7
300,16890.0,3259.77,9897.54,3732.69,82.8
301,9058.0,2219.21,5063.422,1775.368,81.0
302,1325.0,402.8,743.325,178.875,85.9
303,1854.0,504.288,1143.918,205.794,88.7
304,1104.0,250.608,612.72,239.568,80.7
305,1629.0,374.67,936.675,319.284,89.3
306,1293.0,319.371,762.87,209.466,85.3
307,17773.0,3607.919,11836.818,2328.263,93.6
308,4843.0,920.17,3293.24,629.59,123.2
309,23095.0,5057.805,13718.43,4318.765,81.5
310,8489.0,2385.409,5415.982,687.609,95.1
311,4509.0,1294.083,2782.053,437.373,94.9
312,9612.0,2451.06,6334.308,826.632,92.5
313,1998.0,417.582,1354.644,225.774,92.2
314,2042.0,514.584,1204.78,322.636,89.6
315,2485.0,519.365,1575.49,390.145,86.5
316,18997.0,4901.226,11968.11,2127.664,90.4
317,2484.0,452.088,1363.716,668.196,77.4
318,5476.0,1374.476,3488.212,613.312,79.2
319,3564.0,848.232,2131.272,584.496,83.6
320,3281.0,675.886,2342.634,259.199,93.2
321,6181.0,1495.802,3894.03,791.168,87.1
322,10131.0,2147.772,6402.792,1580.436,84.4
323,1859.0,399.685,1171.17,288.145,97.8
324,1094.0,278.97,611.546,203.484,86.1
325,1748.0,438.748,1078.516,232.484,93.8
326,4974.0,1283.292,2845.128,845.58,82.9
327,53286.0,12309.066,35222.046,5754.888,93.4
328,3048.0,603.504,1712.976,731.52,79.2
329,4128.0,1065.024,2274.528,788.448,79.7
330,2786.0,465.262,1783.04,537.698,90.2
331,2165.0,584.55,1387.765,192.685,83.2
332,1269.0,332.478,666.225,271.566,84.4
333,2457.0,417.69,1434.888,601.965,79.5
334,5829.0,1270.722,2885.355,1672.923,78.5
335,1188.0,314.82,700.92,172.26,107.4
336,2624.0,600.896,1595.392,427.712,80.9
337,1482.0,468.312,807.69,207.48,82.4
338,1434.0,431.634,825.984,176.382,86.4
339,3343.0,798.977,2179.636,364.387,101.2
340,3963.0,816.378,2564.061,582.561,90.6
341,33510.0,5931.27,21345.87,6232.86,87.5
342,1811.0,329.602,1032.27,447.317,81.1
343,3632.0,944.32,2023.024,661.024,80.6
344,19208.0,3918.432,12005.0,3284.568,84.4
345,4516.0,794.816,2750.244,970.94,80.9
346,4593.0,1111.506,2719.056,767.031,89.8
347,4280.0,1151.32,2482.4,646.28,83.1
348,1400.0,407.4,889.0,103.6,100.0
349,1074.0,307.164,611.106,155.73,81.3
350,7755.0,2039.565,5133.81,581.625,95.5
351,6777.0,1646.811,3801.897,1328.292,74.3
352,9054.0,1991.88,5586.318,1475.802,87.5
353,17325.0,3447.675,11070.675,2806.65,87.8
354,1598.0,338.776,877.302,383.52,85.8
355,7718.0,1620.78,4823.75,1273.47,83.7
356,3722.0,781.62,2393.246,550.856,92.9
