,TOT_POP,PCT_U18,PC_18_65,PCT_O65,MALE_FEM
357,4764.0,1210.056,2948.916,605.028,84.6
358,5672.0,1083.352,4015.776,567.2,95.4
359,6198.0,1630.074,3743.592,824.334,99.1
360,1107.0,345.384,625.455,137.268,88.6
361,1840.0,478.4,1078.24,283.36,85.1
362,2200.0,506.0,1383.8,310.2,98.6
363,22018.0,4887.996,14421.79,2708.214,92.4
364,11719.0,2953.188,6726.706,2039.106,81.0
365,10293.0,3221.709,6031.698,1039.593,94.7
366,3902.0,920.872,2228.042,753.086,86.0
367,6418.0,1444.05,3850.8,1123.15,83.8
368,2802.0,877.026,1681.2,243.774,94.8
369,1636.0,389.368,1012.684,233.948,99.2
370,5249.0,1181.025,2970.934,1091.792,80.0
371,21274.0,6424.748,13487.716,1361.536,93.9
372,6686.0,1831.964,3683.986,1170.05,78.4
373,2091.0,483.021,1202.325,405.654,86.0
374,12586.0,3121.328,8457.792,1006.88,96.9
375,4333.0,623.952,2773.12,935.928,78.8
376,1555.0,427.625,909.675,219.255,86.8
377,1436.0,360.436,807.032,268.532,80.7
378,7848.0,1985.544,4975.632,886.824,91.6
379,1876.0,497.14,1082.452,296.408,85.8
380,1339.0,266.461,776.62,294.58,79.6
381,9315.0,2822.445,5849.82,642.735,95.7
382,1892.0,501.38,1277.1,113.52,101.6
383,1140.0,294.12,680.58,165.3,101.0
384,18994.0,3532.884,12308.112,3153.004,90.5
385,1252.0,388.12,724.908,138.972,91.2
386,1740.0,435.0,1071.84,233.16,123.5
387,3745.0,1097.285,2175.845,471.87,84.9
388,2986.0,674.836,1767.712,540.466,77.6
389,6672.0,1848.144,4183.344,640.512,92.0
390,3001.0,543.181,1962.654,495.165,100.2
391,2950.0,769.95,1967.65,212.4,91.5
392,2696.0,789.928,1633.776,272.296,92.2
393,1845.0,402.21,939.105,503.685,70.2
394,1559.0,425.607,829.388,304.005,76.2
395,1742.0,472.082,1092.234,177.684,88.4
396,2732.0,210.364,2406.892,114.744,129.3
397,6013.0,1310.834,4245.178,456.988,91.7
398,9108.0,1739.628,6229.872,1138.5,86.9
399,3102.0,732.072,1811.568,555.258,80.2
400,2692.0,751.068,1607.124,333.808,89.0
401,2436.0,550.536,1539.552,345.912,84.9
402,3024.0,798.336,1938.384,290.304,93.3
403,5599.0,1584.517,3661.746,352.737,97.8
404,14065.0,3192.755,8889.08,1983.165,84.0
405,1068.0,247.776,645.072,175.152,91.6
406,1237.0,336.464,696.431,204.105,81.5
407,1254.0,327.294,744.876,181.83,91.9
408,10712.0,2849.392,7048.496,814.112,92.7
409,9849.0,2501.646,5702.571,1644.783,82.4
410,1082.0,310.534,611.33,161.218,91.6
411,1220.0,263.52,639.28,318.42,69.7
412,26454.0,8068.47,15554.952,2830.578,81.4
413,10257.0,2718.105,6667.05,871.845,92.5
414,33673.0,8485.596,22796.621,2390.783,95.7
415,3001.0,750.25,1689.563,561.187,84.4
416,2111.0,500.307,1163.161,447.532,74.5
417,4200.0,1008.0,2658.6,537.6,85.7
418,5463.0,508.059,4627.161,327.78,75.8
419,2605.0,1581.235,924.775,98.99,97.9
420,8898.0,2188.908,5392.188,1316.904,89.3
421,3534.0,614.916,1993.176,925.908,74.4
422,4942.0,1195.964,2881.186,864.85,87.3
423,1620.0,343.44,1137.24,137.7,104.5
424,1809.0,515.565,1105.299,188.136,95.8
425,1412.0,369.944,855.672,186.384,88.1
426,1362.0,351.396,863.508,145.734,103.2
427,19707.0,4453.782,12671.601,2581.617,93.0
428,8182.0,3109.16,4631.012,441.828,90.0
429,2581.0,611.697,1695.717,271.005,96.1
430,1335.0,395.16,784.98,154.86,81.1
431,2533.0,671.245,1610.988,250.767,93.2
432,3964.0,1062.352,2659.844,245.768,95.9
433,3453.0,521.403,2316.963,614.634,93.0
434,19365.0,4066.65,12761.535,2536.815,93.4
435,12113.0,2785.99,7667.529,1659.481,90.9
436,7572.0,1627.98,5073.24,870.78,91.2
437,2530.0,493.35,1555.95,483.23,91.4
438,7363.0,1664.038,4616.601,1082.361,91.3
439,34989.0,8712.261,21203.334,5073.405,88.2
440,14574.0,3206.28,8904.714,2463.006,88.3
441,1180.0,304.44,678.5,198.24,83.3
442,12276.0,2614.788,7881.192,1780.02,92.0
443,2167.0,530.915,1363.043,273.042,98.8
444,1144.0,156.728,604.032,383.24,72.3
445,7613.0,1918.476,4149.085,1545.439,73.7
446,1841.0,530.208,1064.098,244.853,88.2
447,2059.0,362.384,1169.512,527.104,88.1
448,1347.0,381.201,759.708,206.091,81.9
449,6558.0,1259.136,4406.976,891.888,82.8
450,7875.0,1756.125,5410.125,708.75,92.5
451,1818.0,514.494,1054.44,247.248,84.8
452,32423.0,7165.483,21074.95,4182.567,91.6
453,13521.0,3150.393,8396.541,1974.066,117.5
454,1432.0,359.432,866.36,207.64,105.2
455,5610.0,1200.54,3736.26,673.2,98.2
456,1823.0,379.184,1172.189,271.627,95.9
457,3897.0,752.121,2778.561,366.318,84.4
458,16946.0,4456.798,9506.706,2982.496,79.6
459,10850.0,2788.45,6303.85,1757.7,81.2
460,13954.0,1758.204,10437.592,1758.204,72.6
461,3583.0,616.276,2271.622,695.102,79.6
462,5196.0,1252.236,3299.46,639.108,90.0
463,3280.0,649.44,1945.04,685.52,86.0
464,1450.0,368.3,812.0,269.7,72.8
465,22582.0,4290.58,15671.908,2619.512,113.7
466,1068.0,287.292,618.372,163.404,81.2
467,1078.0,351.428,604.758,121.814,88.8
468,4442.0,1163.804,2589.686,684.068,83.4
469,1738.0,493.592,971.542,272.866,88.2
470,6687.0,1263.843,4433.481,989.676,92.2
471,2109.0,567.321,1349.76,194.028,89.0
472,1950.0,442.65,1076.4,430.95,76.5
473,3566.0,923.594,2075.412,570.56,85.5
474,11060.0,2377.9,7144.76,1537.34,93.8
475,1974.0,442.176,1117.284,414.54,78.8
476,1499.0,380.746,897.901,220.353,90.0
477,1100.0,258.5,638.0,203.5,89.6
478,19536.0,4493.28,12503.04,2539.68,87.0
479,6413.0,1417.273,4117.146,878.581,85.7
480,5443.0,1219.232,3461.748,762.02,92.5
481,5248.0,1264.768,2938.88,1044.352,79.8
482,4219.0,1168.663,2404.83,649.726,84.2
483,1565.0,430.375,940.565,194.06,91.9
484,1978.0,520.214,1155.152,302.634,87.9
485,1478.0,533.558,823.246,122.674,88.2
486,1623.0,433.341,895.896,293.763,78.5
487,2435.0,672.06,1443.955,318.985,84.5
488,2163.0,374.199,1553.034,235.767,103.5
489,1445.0,375.7,867.0,202.3,84.3
490,1312.0,335.872,771.456,203.36,87.7
491,1486.0,254.106,1157.594,74.3,178.1
492,1488.0,306.528,938.928,242.544,90.5
493,26207.0,6001.403,16746.273,3459.324,92.4
494,1347.0,375.813,831.099,140.088,95.8
495,21255.0,3889.665,14580.93,2784.405,80.2
496,5483.0,1886.152,3585.882,5.483,152.5
497,1274.0,372.008,837.018,64.974,102.2
498,1688.0,388.24,1114.08,185.68,94.9
499,6592.0,1476.608,4278.208,837.184,87.1
500,1000.0,232.0,644.0,124.0,100.5
501,2611.0,723.247,1765.036,122.717,96.5
502,1359.0,392.751,800.451,164.439,89.0
503,24728.0,4945.6,16048.472,3733.928,92.7
504,1785.0,403.41,1038.87,342.72,77.5
505,3444.0,836.892,2190.384,416.724,95.1
506,1263.0,295.542,707.28,261.441,81.3
507,7455.0,1602.825,4823.385,1028.79,90.0
508,7232.0,1641.664,4758.656,831.68,91.9
509,9060.0,2455.26,5191.38,1413.36,85.3
510,1040.0,307.84,578.24,153.92,83.0
511,15387.0,3369.753,9816.906,2200.341,89.1
512,2736.0,538.992,1906.992,290.016,94.6
513,10251.0,1107.108,8272.557,871.335,116.5
514,2525.0,664.075,1424.1,436.825,78.4
515,3459.0,1016.946,2085.777,356.277,97.3
516,1298.0,337.48,690.536,269.984,86.8
517,1542.0,419.424,874.314,248.262,96.8
518,1152.0,302.976,744.192,104.832,95.6
519,3547.0,890.297,2142.388,514.315,86.6
520,1794.0,416.208,1069.224,308.568,83.5
521,4906.0,1280.466,3223.242,407.198,100.1
522,1851.0,399.816,1169.832,281.352,96.0
523,8255.0,1956.435,5002.53,1296.035,82.6
524,2725.0,509.575,1523.275,692.15,78.2
525,1565.0,452.285,829.45,281.7,81.1
526,11734.0,2734.022,5256.832,3743.146,75.9
527,1189.0,370.968,652.761,165.271,90.7
528,8814.0,2044.848,4944.654,1824.498,78.7
529,1300.0,200.2,578.5,521.3,68.5
530,24727.0,5786.118,14613.657,4327.225,81.7
531,44350.0,10865.75,27408.3,6075.95,108.6
532,20391.0,5444.397,13560.015,1386.588,94.2
533,15030.0,4313.61,9709.38,1007.01,83.2
534,1284.0,314.58,823.044,146.376,96.6
535,1965.0,322.26,1342.095,300.645,89.1
536,1184.0,264.032,757.76,162.208,85.5
537,1114.0,235.054,708.504,171.556,97.1
538,6405.0,1409.1,3759.735,1236.165,86.4
539,21228.0,4394.196,12821.712,4012.092,86.9
540,2377.0,603.758,1414.315,358.927,91.3
541,1027.0,212.589,622.362,192.049,83.7
542,7765.0,1677.24,4868.655,1219.105,83.9
543,1313.0,325.624,842.946,144.43,98.2
544,2134.0,352.11,1276.132,505.758,85.1
545,2397.0,107.865,2066.214,222.921,89.0
546,12703.0,2820.066,7659.909,2223.025,81.2
547,1825.0,441.65,919.8,465.375,80.2
548,6566.0,1687.462,3630.998,1247.54,83.1
549,12226.0,2750.85,7702.38,1772.77,90.3
550,1312.0,389.664,838.368,82.656,95.3
551,2477.0,490.446,1647.205,339.349,92.5
552,5377.0,1252.841,3242.331,876.451,85.1
553,25001.0,5100.204,16450.658,3450.138,87.6
554,3915.0,873.045,2364.66,677.295,82.0
555,2346.0,600.576,1485.018,258.06,88.0
556,16550.0,4104.4,10641.65,1803.95,91.5
557,16987.0,4807.321,10209.187,1970.492,88.8
558,65566.0,14490.086,39864.128,11211.786,84.8
559,1045.0,233.035,590.425,221.54,83.3
560,1364.0,361.46,777.48,223.696,88.0
561,1912.0,497.12,1200.736,214.144,86.2
562,5054.0,965.314,3305.316,783.37,93.2
563,15597.0,3524.922,10184.841,1887.237,93.9
564,5020.0,1234.92,3117.42,667.66,92.9
565,20608.0,5667.2,13395.2,1545.6,92.3
566,13634.0,3503.938,9093.878,1036.184,95.2
567,1193.0,232.635,688.361,272.004,90.9
568,1042.0,140.67,531.42,369.91,87.3
569,1531.0,365.909,865.015,300.076,76.2
570,2864.0,747.504,1612.432,504.064,84.3
571,2847.0,387.192,1967.277,495.378,95.2
572,22936.0,7729.432,13692.792,1513.776,95.4
573,1485.0,396.495,893.97,194.535,93.8
574,4720.0,1274.4,2577.12,868.48,82.1
575,2927.0,772.728,1656.682,497.59,80.7
576,2724.0,629.244,1563.576,531.18,81.0
577,3830.0,662.59,2267.36,900.05,85.2
578,3035.0,758.75,1978.82,294.395,96.3
579,25638.0,5691.636,17228.736,2717.628,92.2
580,1904.0,571.2,1073.856,258.944,82.7
581,1190.0,301.07,736.61,152.32,94.5
582,6717.0,1356.834,3949.596,1410.57,80.7
583,9102.0,2557.662,5716.056,828.282,92.7
584,3980.0,696.5,2352.18,931.32,83.2
585,1302.0,256.494,828.072,217.434,99.4
586,1025.0,229.6,612.95,182.45,87.1
587,2115.0,607.005,1258.425,249.57,104.3
588,1478.0,357.676,972.524,147.8,98.8
589,3506.0,792.356,2065.034,648.61,83.8
590,3014.0,717.332,1835.526,461.142,91.9
591,5423.0,336.226,4902.392,184.382,79.0
592,9624.0,1924.8,6284.472,1414.728,89.8
593,7112.0,1941.576,4437.888,732.536,86.2
594,3352.0,620.12,2369.864,362.016,85.4
595,5192.0,877.448,2777.72,1536.832,87.9
596,7753.0,1806.449,4519.999,1426.552,83.1
597,5328.0,1108.224,3138.192,1081.584,88.1
598,4660.0,1169.66,3024.34,466.0,97.4
599,3606.0,919.53,2264.568,421.902,87.4
600,4355.0,931.97,2769.78,648.895,95.3
601,21802.0,6344.382,13517.24,1940.378,86.9
602,4310.0,1099.05,2409.29,801.66,82.3
603,1211.0,329.392,653.94,227.668,83.8
604,1028.0,298.12,602.408,128.5,92.1
605,1092.0,324.324,638.82,128.856,96.4
606,2002.0,472.472,1241.24,288.288,84.7
607,1531.0,413.37,910.945,206.685,86.6
608,13726.0,3376.596,8853.27,1496.134,92.6
609,1369.0,328.56,799.496,240.944,87.1
610,11055.0,2188.89,7451.07,1415.04,86.6
611,1119.0,317.796,663.567,136.518,99.3
612,18967.0,4381.377,12214.748,2370.875,90.8
613,6867.0,1517.607,4703.895,645.498,95.6
614,10739.0,1814.891,7323.998,1600.111,76.8
615,10275.0,2846.175,6884.25,544.575,98.0
616,5204.0,1405.08,3523.108,275.812,97.6
617,2612.0,509.34,1637.724,464.936,86.8
618,7025.0,1826.5,4355.5,843.0,90.3
619,2770.0,747.9,1592.75,429.35,89.9
620,1688.0,467.576,1027.992,192.432,94.4
621,1035.0,251.505,665.505,116.955,98.7
622,17284.0,4130.876,10646.944,2506.18,89.5
623,2721.0,729.228,1741.44,250.332,97.9
624,1060.0,250.16,643.42,167.48,90.1
625,54269.0,11559.297,35112.043,7597.66,95.6
626,1611.0,468.801,927.936,214.263,81.6
627,6302.0,1336.024,4083.696,882.28,84.6
628,4087.0,1058.533,2345.938,682.529,82.9
629,1265.0,335.225,685.63,244.145,82.4
630,1142.0,300.346,669.212,172.442,88.4
631,4419.0,905.895,2898.864,618.66,88.5
632,1453.0,342.908,942.997,167.095,91.4
633,2084.0,529.336,1277.492,275.088,89.3
634,3014.0,602.8,1931.974,479.226,84.3
635,1487.0,328.627,798.519,361.341,79.1
636,9007.0,2053.596,5800.508,1152.896,85.9
637,33946.0,7162.606,20978.628,5804.766,87.2
638,1274.0,323.596,796.25,155.428,87.6
639,2308.0,627.776,1490.968,189.256,92.9
640,4198.0,860.59,2997.372,340.038,91.8
641,1669.0,435.609,1048.132,185.259,93.4
642,4504.0,1508.84,2504.224,495.44,89.7
643,3225.0,877.2,2038.2,309.6,91.4
644,5317.0,1467.492,3222.102,627.406,97.0
645,5836.0,1669.096,3460.748,700.32,86.9
646,2125.0,588.625,1302.625,233.75,91.5
647,3326.0,891.368,1845.93,588.702,81.0
648,18567.0,4233.276,12142.818,2190.906,94.0
649,4605.0,1040.73,2864.31,704.565,90.0
650,3204.0,801.0,1896.768,506.232,85.8
651,3830.0,965.16,2045.22,819.62,75.7
652,5984.0,1597.728,3548.512,837.76,81.6
653,1159.0,259.616,717.421,181.963,87.3
654,4906.0,1545.39,3002.472,358.138,93.2
655,2370.0,575.91,1384.08,410.01,86.0
656,5116.0,1294.348,2946.816,874.836,86.5
657,1893.0,412.674,1192.59,287.736,95.0
658,29429.0,7886.972,17157.107,4384.921,82.0
659,1664.0,457.6,893.568,312.832,69.9
660,11061.0,2510.847,6658.722,1891.431,77.5
661,2207.0,489.954,1271.232,445.814,81.7
662,4787.0,1172.815,2666.359,947.826,78.9
663,1976.0,561.184,1126.32,288.496,90.7
664,5464.0,1398.784,3404.072,661.144,80.8
665,1996.0,520.956,1175.644,301.396,89.5
666,5241.0,1263.081,2950.683,1027.236,85.6
667,4305.0,1149.435,2875.74,279.825,93.3
668,42410.0,9923.94,27820.96,4665.1,89.8
669,4907.0,1045.191,3272.969,593.747,93.4
670,2166.0,630.306,1228.122,305.406,88.6
671,5218.0,1267.974,2802.066,1147.96,80.8
672,1825.0,374.125,1058.5,392.375,87.5
673,3451.0,911.064,1880.795,655.69,79.4
674,5964.0,1604.316,3655.932,703.752,89.7
675,2129.0,523.734,1354.044,251.222,89.9
676,1571.0,254.502,980.304,337.765,91.7
677,9183.0,2240.652,5812.839,1129.509,85.6
678,17689.0,4033.092,10878.735,2777.173,90.4
679,5849.0,1356.968,3854.491,637.541,95.3
680,2252.0,511.204,1459.296,281.5,91.4
681,28419.0,6934.236,18586.026,2898.738,92.5
682,6750.0,1269.0,4441.5,1039.5,88.7
683,3437.0,848.939,2292.479,292.145,95.4
684,1750.0,432.25,1064.0,253.75,92.0
685,8024.0,1468.392,6539.56,16.048,332.9
686,2251.0,603.268,1442.891,204.841,94.5
687,4680.0,1226.16,2925.0,528.84,91.0
688,47866.0,10530.52,30203.446,7132.034,90.2
689,5952.0,1255.872,2981.952,1714.176,79.6
690,5027.0,1382.425,3322.847,321.728,91.1
691,3071.0,829.17,1722.831,518.999,88.2
692,4195.0,977.435,2462.465,755.1,80.4
693,1054.0,326.74,586.024,141.236,88.3
694,5583.0,1004.94,3020.403,1557.657,68.8
695,7516.0,1638.488,4697.5,1180.012,89.0
696,1307.0,312.373,773.744,219.576,89.3
697,1051.0,319.504,603.274,128.222,85.1
698,1544.0,418.424,881.624,243.952,82.3
699,8008.0,1737.736,4780.776,1489.488,77.3
700,15578.0,3505.05,9751.828,2321.122,91.0
701,1190.0,322.49,704.48,161.84,82.9
702,1870.0,364.65,1196.8,308.55,80.5
703,1048.0,309.16,627.752,111.088,85.7
704,8950.0,3159.35,5244.7,545.95,79.5
705,3329.0,729.051,1977.426,622.523,88.9
706,4637.0,978.407,3129.975,528.618,131.4
707,1340.0,344.38,833.48,160.8,87.7
708,7690.0,1960.95,4975.43,753.62,93.8
709,2972.0,638.98,1697.012,636.008,85.3
710,2075.0,543.65,1222.175,309.175,88.9
711,1177.0,310.728,781.528,83.567,92.9
